length__0_0 12064 
meas_pwr_A_A_18_1 0 
paSet_txgainIdx_B_A_18_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_18_1 0 
paSet_txgainIdx_C_A_18_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_18_1 0 
paSet_txgainIdx_D_A_18_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_18_1 0 
paSet_txgainIdx_E_A_18_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_18_1 0 
paSet_txgainIdx_A_A_18_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_18_2 0 
paSet_txgainIdx_B_A_18_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_18_2 0 
paSet_txgainIdx_C_A_18_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_18_2 0 
paSet_txgainIdx_D_A_18_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_18_2 0 
paSet_txgainIdx_E_A_18_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_18_2 0 
paSet_txgainIdx_A_A_18_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_18_3 0 
paSet_txgainIdx_B_A_18_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_18_3 0 
paSet_txgainIdx_C_A_18_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_18_3 0 
paSet_txgainIdx_D_A_18_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_18_3 0 
paSet_txgainIdx_E_A_18_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_18_3 0 
dacGain_A_18_0 0 
dacGain_A_18_1 0 
dacGain_A_18_2 0 
dacGain_A_18_3 0 
thermCalVal_A_18_0 121 121 121 121 
voltCalVal_A_18_0 0 
paSet_txgainIdx_A_A_19_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_19_0 0 
paSet_txgainIdx_B_A_19_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_19_0 0 
paSet_txgainIdx_C_A_19_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_19_0 0 
paSet_txgainIdx_D_A_19_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_19_0 0 
paSet_txgainIdx_E_A_19_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_19_0 0 
paSet_txgainIdx_A_A_19_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_19_1 0 
paSet_txgainIdx_B_A_19_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_19_1 0 
paSet_txgainIdx_C_A_19_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_19_1 0 
paSet_txgainIdx_D_A_19_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_19_1 0 
paSet_txgainIdx_E_A_19_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_19_1 0 
paSet_txgainIdx_A_A_19_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_19_2 0 
paSet_txgainIdx_B_A_19_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_19_2 0 
paSet_txgainIdx_C_A_19_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_19_2 0 
paSet_txgainIdx_D_A_19_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_19_2 0 
paSet_txgainIdx_E_A_19_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_19_2 0 
paSet_txgainIdx_A_A_19_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_19_3 0 
paSet_txgainIdx_B_A_19_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_19_3 0 
paSet_txgainIdx_C_A_19_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_19_3 0 
paSet_txgainIdx_D_A_19_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_19_3 0 
paSet_txgainIdx_E_A_19_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_19_3 0 
dacGain_A_19_0 0 
dacGain_A_19_1 0 
dacGain_A_19_2 0 
dacGain_A_19_3 0 
thermCalVal_A_19_0 121 121 121 121 
voltCalVal_A_19_0 0 
paSet_txgainIdx_A_A_20_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_20_0 0 
paSet_txgainIdx_B_A_20_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_20_0 0 
paSet_txgainIdx_C_A_20_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_20_0 0 
paSet_txgainIdx_D_A_20_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_20_0 0 
paSet_txgainIdx_E_A_20_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_20_0 0 
paSet_txgainIdx_A_A_20_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_20_1 0 
paSet_txgainIdx_B_A_20_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_20_1 0 
paSet_txgainIdx_C_A_20_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_20_1 0 
paSet_txgainIdx_D_A_20_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_20_1 0 
paSet_txgainIdx_E_A_20_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_20_1 0 
paSet_txgainIdx_A_A_20_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_20_2 0 
paSet_txgainIdx_B_A_20_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_20_2 0 
paSet_txgainIdx_C_A_20_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_20_2 0 
paSet_txgainIdx_D_A_20_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_20_2 0 
paSet_txgainIdx_E_A_20_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_20_2 0 
paSet_txgainIdx_A_A_20_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_20_3 0 
paSet_txgainIdx_B_A_20_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_20_3 0 
paSet_txgainIdx_C_A_20_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_20_3 0 
paSet_txgainIdx_D_A_20_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_20_3 0 
paSet_txgainIdx_E_A_20_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_20_3 0 
dacGain_A_20_0 0 
dacGain_A_20_1 0 
dacGain_A_20_2 0 
dacGain_A_20_3 0 
thermCalVal_A_20_0 121 121 121 121 
voltCalVal_A_20_0 0 
paSet_txgainIdx_A_A_21_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_21_0 0 
paSet_txgainIdx_B_A_21_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_21_0 0 
paSet_txgainIdx_C_A_21_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_21_0 0 
paSet_txgainIdx_D_A_21_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_21_0 0 
paSet_txgainIdx_E_A_21_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_21_0 0 
paSet_txgainIdx_A_A_21_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_21_1 0 
paSet_txgainIdx_B_A_21_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_21_1 0 
paSet_txgainIdx_C_A_21_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_21_1 0 
paSet_txgainIdx_D_A_21_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_21_1 0 
paSet_txgainIdx_E_A_21_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_21_1 0 
paSet_txgainIdx_A_A_21_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_21_2 0 
paSet_txgainIdx_B_A_21_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_21_2 0 
paSet_txgainIdx_C_A_21_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_21_2 0 
paSet_txgainIdx_D_A_21_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_21_2 0 
paSet_txgainIdx_E_A_21_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_21_2 0 
paSet_txgainIdx_A_A_21_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_21_3 0 
paSet_txgainIdx_B_A_21_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_21_3 0 
paSet_txgainIdx_C_A_21_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_21_3 0 
paSet_txgainIdx_D_A_21_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_21_3 0 
paSet_txgainIdx_E_A_21_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_21_3 0 
dacGain_A_21_0 0 
dacGain_A_21_1 0 
dacGain_A_21_2 0 
dacGain_A_21_3 0 
thermCalVal_A_21_0 121 121 121 121 
voltCalVal_A_21_0 0 
paSet_txgainIdx_A_A_22_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_22_0 0 
paSet_txgainIdx_B_A_22_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_22_0 0 
paSet_txgainIdx_C_A_22_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_22_0 0 
paSet_txgainIdx_D_A_22_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_22_0 0 
paSet_txgainIdx_E_A_22_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_22_0 0 
paSet_txgainIdx_A_A_22_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_22_1 0 
paSet_txgainIdx_B_A_22_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_22_1 0 
paSet_txgainIdx_C_A_22_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_22_1 0 
paSet_txgainIdx_D_A_22_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_22_1 0 
paSet_txgainIdx_E_A_22_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_22_1 0 
paSet_txgainIdx_A_A_22_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_22_2 0 
paSet_txgainIdx_B_A_22_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_22_2 0 
paSet_txgainIdx_C_A_22_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_22_2 0 
paSet_txgainIdx_D_A_22_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_22_2 0 
paSet_txgainIdx_E_A_22_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_22_2 0 
paSet_txgainIdx_A_A_22_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_22_3 0 
paSet_txgainIdx_B_A_22_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_22_3 0 
paSet_txgainIdx_C_A_22_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_22_3 0 
paSet_txgainIdx_D_A_22_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_22_3 0 
paSet_txgainIdx_E_A_22_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_22_3 0 
dacGain_A_22_0 0 
dacGain_A_22_1 0 
dacGain_A_22_2 0 
dacGain_A_22_3 0 
thermCalVal_A_22_0 121 121 121 121 
voltCalVal_A_22_0 0 
paSet_txgainIdx_A_A_23_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_23_0 0 
paSet_txgainIdx_B_A_23_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_23_0 0 
paSet_txgainIdx_C_A_23_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_23_0 0 
paSet_txgainIdx_D_A_23_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_23_0 0 
paSet_txgainIdx_E_A_23_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_23_0 0 
paSet_txgainIdx_A_A_23_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_23_1 0 
paSet_txgainIdx_B_A_23_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_23_1 0 
paSet_txgainIdx_C_A_23_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_23_1 0 
paSet_txgainIdx_D_A_23_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_23_1 0 
paSet_txgainIdx_E_A_23_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_23_1 0 
paSet_txgainIdx_A_A_23_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_23_2 0 
paSet_txgainIdx_B_A_23_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_23_2 0 
paSet_txgainIdx_C_A_23_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_23_2 0 
paSet_txgainIdx_D_A_23_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_23_2 0 
paSet_txgainIdx_E_A_23_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_23_2 0 
paSet_txgainIdx_A_A_23_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_23_3 0 
paSet_txgainIdx_B_A_23_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_23_3 0 
paSet_txgainIdx_C_A_23_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_23_3 0 
paSet_txgainIdx_D_A_23_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_23_3 0 
paSet_txgainIdx_E_A_23_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_23_3 0 
dacGain_A_23_0 0 
dacGain_A_23_1 0 
dacGain_A_23_2 0 
dacGain_A_23_3 0 
thermCalVal_A_23_0 121 121 121 121 
voltCalVal_A_23_0 0 
paSet_txgainIdx_A_A_24_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_24_0 0 
paSet_txgainIdx_B_A_24_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_24_0 0 
paSet_txgainIdx_C_A_24_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_24_0 0 
paSet_txgainIdx_D_A_24_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_24_0 0 
paSet_txgainIdx_E_A_24_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_24_0 0 
paSet_txgainIdx_A_A_24_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_24_1 0 
paSet_txgainIdx_B_A_24_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_24_1 0 
paSet_txgainIdx_C_A_24_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_24_1 0 
paSet_txgainIdx_D_A_24_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_24_1 0 
paSet_txgainIdx_E_A_24_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_24_1 0 
paSet_txgainIdx_A_A_24_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_24_2 0 
paSet_txgainIdx_B_A_24_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_24_2 0 
paSet_txgainIdx_C_A_24_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_24_2 0 
paSet_txgainIdx_D_A_24_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_24_2 0 
paSet_txgainIdx_E_A_24_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_24_2 0 
paSet_txgainIdx_A_A_24_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_24_3 0 
paSet_txgainIdx_B_A_24_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_24_3 0 
paSet_txgainIdx_C_A_24_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_24_3 0 
paSet_txgainIdx_D_A_24_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_24_3 0 
paSet_txgainIdx_E_A_24_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_24_3 0 
dacGain_A_24_0 0 
dacGain_A_24_1 0 
dacGain_A_24_2 0 
dacGain_A_24_3 0 
thermCalVal_A_24_0 121 121 121 121 
voltCalVal_A_24_0 0 
paSet_txgainIdx_A_A_25_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_25_0 0 
paSet_txgainIdx_B_A_25_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_25_0 0 
paSet_txgainIdx_C_A_25_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_25_0 0 
paSet_txgainIdx_D_A_25_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_25_0 0 
paSet_txgainIdx_E_A_25_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_25_0 0 
paSet_txgainIdx_A_A_25_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_25_1 0 
paSet_txgainIdx_B_A_25_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_25_1 0 
paSet_txgainIdx_C_A_25_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_25_1 0 
paSet_txgainIdx_D_A_25_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_25_1 0 
paSet_txgainIdx_E_A_25_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_25_1 0 
paSet_txgainIdx_A_A_25_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_25_2 0 
paSet_txgainIdx_B_A_25_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_25_2 0 
paSet_txgainIdx_C_A_25_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_25_2 0 
paSet_txgainIdx_D_A_25_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_25_2 0 
paSet_txgainIdx_E_A_25_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_25_2 0 
paSet_txgainIdx_A_A_25_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_25_3 0 
paSet_txgainIdx_B_A_25_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_25_3 0 
paSet_txgainIdx_C_A_25_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_25_3 0 
paSet_txgainIdx_D_A_25_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_25_3 0 
paSet_txgainIdx_E_A_25_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_25_3 0 
dacGain_A_25_0 0 
dacGain_A_25_1 0 
dacGain_A_25_2 0 
dacGain_A_25_3 0 
thermCalVal_A_25_0 121 121 121 121 
voltCalVal_A_25_0 0 
paSet_txgainIdx_A_A_26_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_26_0 0 
paSet_txgainIdx_B_A_26_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_26_0 0 
paSet_txgainIdx_C_A_26_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_26_0 0 
paSet_txgainIdx_D_A_26_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_26_0 0 
paSet_txgainIdx_E_A_26_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_26_0 0 
paSet_txgainIdx_A_A_26_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_26_1 0 
paSet_txgainIdx_B_A_26_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_26_1 0 
paSet_txgainIdx_C_A_26_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_26_1 0 
paSet_txgainIdx_D_A_26_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_26_1 0 
paSet_txgainIdx_E_A_26_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_26_1 0 
paSet_txgainIdx_A_A_26_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_26_2 0 
paSet_txgainIdx_B_A_26_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_26_2 0 
paSet_txgainIdx_C_A_26_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_26_2 0 
paSet_txgainIdx_D_A_26_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_26_2 0 
paSet_txgainIdx_E_A_26_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_26_2 0 
paSet_txgainIdx_A_A_26_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_26_3 0 
paSet_txgainIdx_B_A_26_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_26_3 0 
paSet_txgainIdx_C_A_26_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_26_3 0 
paSet_txgainIdx_D_A_26_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_26_3 0 
paSet_txgainIdx_E_A_26_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_26_3 0 
dacGain_A_26_0 0 
dacGain_A_26_1 0 
dacGain_A_26_2 0 
dacGain_A_26_3 0 
thermCalVal_A_26_0 121 121 121 121 
voltCalVal_A_26_0 0 
paSet_txgainIdx_A_A_27_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_27_0 0 
paSet_txgainIdx_B_A_27_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_27_0 0 
paSet_txgainIdx_C_A_27_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_27_0 0 
paSet_txgainIdx_D_A_27_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_27_0 0 
paSet_txgainIdx_E_A_27_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_27_0 0 
paSet_txgainIdx_A_A_27_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_27_1 0 
paSet_txgainIdx_B_A_27_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_27_1 0 
paSet_txgainIdx_C_A_27_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_27_1 0 
paSet_txgainIdx_D_A_27_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_27_1 0 
paSet_txgainIdx_E_A_27_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_27_1 0 
paSet_txgainIdx_A_A_27_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_27_2 0 
paSet_txgainIdx_B_A_27_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_27_2 0 
paSet_txgainIdx_C_A_27_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_27_2 0 
paSet_txgainIdx_D_A_27_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_27_2 0 
paSet_txgainIdx_E_A_27_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_27_2 0 
paSet_txgainIdx_A_A_27_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_27_3 0 
paSet_txgainIdx_B_A_27_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_27_3 0 
paSet_txgainIdx_C_A_27_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_27_3 0 
paSet_txgainIdx_D_A_27_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_27_3 0 
paSet_txgainIdx_E_A_27_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_27_3 0 
dacGain_A_27_0 0 
dacGain_A_27_1 0 
dacGain_A_27_2 0 
dacGain_A_27_3 0 
thermCalVal_A_27_0 121 121 121 121 
voltCalVal_A_27_0 0 
paSet_txgainIdx_A_A_28_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_28_0 0 
paSet_txgainIdx_B_A_28_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_28_0 0 
paSet_txgainIdx_C_A_28_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_28_0 0 
paSet_txgainIdx_D_A_28_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_28_0 0 
paSet_txgainIdx_E_A_28_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_28_0 0 
paSet_txgainIdx_A_A_28_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_28_1 0 
paSet_txgainIdx_B_A_28_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_28_1 0 
paSet_txgainIdx_C_A_28_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_28_1 0 
paSet_txgainIdx_D_A_28_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_28_1 0 
paSet_txgainIdx_E_A_28_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_28_1 0 
paSet_txgainIdx_A_A_28_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_28_2 0 
paSet_txgainIdx_B_A_28_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_28_2 0 
paSet_txgainIdx_C_A_28_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_28_2 0 
paSet_txgainIdx_D_A_28_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_28_2 0 
paSet_txgainIdx_E_A_28_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_28_2 0 
paSet_txgainIdx_A_A_28_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_28_3 0 
paSet_txgainIdx_B_A_28_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_28_3 0 
paSet_txgainIdx_C_A_28_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_28_3 0 
paSet_txgainIdx_D_A_28_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_28_3 0 
paSet_txgainIdx_E_A_28_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_28_3 0 
dacGain_A_28_0 0 
dacGain_A_28_1 0 
dacGain_A_28_2 0 
dacGain_A_28_3 0 
thermCalVal_A_28_0 121 121 121 121 
voltCalVal_A_28_0 0 
paSet_txgainIdx_A_A_29_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_29_0 0 
paSet_txgainIdx_B_A_29_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_0 0 
paSet_txgainIdx_C_A_29_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_0 0 
paSet_txgainIdx_D_A_29_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_0 0 
paSet_txgainIdx_E_A_29_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_0 0 
paSet_txgainIdx_A_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_29_1 0 
paSet_txgainIdx_B_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_1 0 
paSet_txgainIdx_C_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_1 0 
paSet_txgainIdx_D_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_1 0 
